"World imports of crude oil by country (1,000 b/d)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Spain,970,937,880,858,826,878,938,894,965,1000,1026,1042,1093,1065,1086,1109,1092,1129,1208,1175,1161,1147,1140,1158,1195,1202,1221,1161,1178,1056,1059,1053,1182,1169,1192,1307,1292,1332,1365,1339,1105,1134,1284,1243,1301,1240
Sweden,361,298,258,282,261,279,320,309,298,324,341,330,339,358,364,370,389,410,407,395,420,402,375,411,419,406,391,363,424,384,401,380,416,339,378,406,397,401,402,344,375,363,381,350,366,319
Turkey,212,234,283,285,316,316,344,409,438,379,409,357,390,444,443,500,494,474,479,464,437,469,478,487,483,472,486,473,437,287,342,365,392,375,353,506,503,520,423,627,591,634,676,634,605,645
United Kingdom,882,676,566,467,488,541,619,633,686,773,840,915,939,1020,867,826,843,835,797,794,987,989,1051,981,1128,1054,1039,1007,1038,955,963,1009,1080,1016,940,855,798,894,892,910,713,734,848,830,843,808
Others OECD Europe,1935,1713,1611,1634,1593,1577,1638,1662,1577,1606,1715,1564,1440,1464,1543,1554,1554,1646,1777,1690,1588,1676,1671,1717,1726,1787,1848,1776,1872,1764,1816,1832,1838,1929,1839,1985,1880,2014,2072,2026,1868,1772,1788,1841,1767,1846
Australia,190,150,165,153,92,71,67,85,113,153,125,147,183,241,257,280,346,365,405,454,407,427,427,410,398,405,387,428,412,399,477,488,498,451,441,318,333,335,361,328,238,207,170,153,152,168
Japan,4331,3832,3589,3477,3597,3330,3283,3136,3282,3551,3989,4087,4284,4314,4627,4553,4471,4602,4301,4223,4328,4210,4072,4193,4049,4186,4075,4036,3972,3444,3473,3497,3458,3409,3245,3234,3158,3235,3056,3023,2472,2493,2733,2546,2322,2407
South Korea,501,504,489,529,547,543,630,592,715,812,845,1094,1396,1536,1572,1712,1978,2437,2313,2414,2474,2377,2158,2174,2284,2403,2507,2402,2333,2324,2378,2521,2552,2450,2477,2782,2925,3041,3034,2924,2660,2613,2759,2735,2759,2784
Others OECD Asia Pacific,188,175,196,177,171,144,164,184,217,229,230,231,282,312,302,298,275,301,333,277,299,282,287,308,275,297,297,277,301,321,322,315,330,324,326,339,315,347,333,352,303,305,263,266,252,253
China,7,1,13,7,5,5,9,10,17,65,59,120,228,314,248,343,454,711,548,734,1409,1209,1392,1825,2461,2543,2911,3272,3588,4084,4767,5067,5424,5658,6178,6731,7625,8426,9260,10180,10853,10301,10187,11303,11068,11612
India,331,312,345,325,278,309,315,361,363,397,422,489,596,628,557,557,691,703,811,1178,1510,1604,1651,1759,1911,1943,2214,2412,2553,2598,2759,3366,3682,3793,3791,3936,4308,4341,4544,4507,4035,4202,4581,4674,4795,4986
Indonesia,61,54,25,70,8,12,78,85,89,79,128,125,138,158,163,191,201,176,202,236,224,315,347,306,255,343,291,298,261,325,280,317,329,402,383,374,366,344,336,209,232,206,311,333,322,362
Malaysia,na,na,na,na,na,na,41,33,32,21,22,23,24,35,33,27,27,27,43,46,158,195,155,172,178,207,234,239,206,199,205,220,245,178,209,179,198,209,210,284,248,131,317,423,443,478
Philippines,187,167,158,166,198,136,140,168,195,197,221,212,246,231,244,329,354,356,322,325,314,308,259,252,202,215,216,205,189,137,184,183,185,152,184,189,212,197,230,162,130,108,130,120,127,153
Singapore,623,813,817,814,729,593,646,695,693,741,859,907,933,1060,1124,1037,1117,1118,1047,895,842,822,819,517,630,708,731,699,640,600,716,716,832,784,786,806,897,982,919,848,753,793,835,798,837,881
Thailand,159,175,163,165,147,146,156,165,167,213,229,229,286,338,419,477,662,765,708,736,676,713,728,776,872,828,829,798,812,834,849,794,860,868,806,874,853,906,942,932,837,863,914,957,972,965
Others Asia,583,562,539,544,558,512,452,479,505,546,552,561,588,635,626,724,777,774,821,847,952,964,1007,1120,1248,1285,1239,1243,1162,1125,1061,984,1074,1033,1056,1024,1052,1050,1076,1083,1023,1081,1138,1106,1078,1087
Brazil,871,845,798,729,651,545,601,618,640,592,571,526,530,508,552,503,570,575,550,470,398,418,382,343,447,338,332,393,372,360,313,318,312,364,333,252,134,150,186,189,134,166,274,290,282,246
Ecuador,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,20,20,15,16,16,16,16,16
Trinidad & Tobago,144,106,64,0,0,0,1,8,7,3,18,43,56,39,31,27,43,41,75,83,101,93,91,89,64,95,83,94,92,98,70,86,59,82,61,78,101,90,72,3,0,0,0,0,0,0
Venezuela,0,0,0,13,12,0,0,0,8,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,9,24,25,25,42,33,6,1,2,4,6,6,71,40,8,32
Others Latin America,948,826,792,811,726,496,753,885,848,914,903,817,845,821,881,906,996,969,1001,920,951,977,894,927,975,1018,1002,1057,1000,1122,833,579,425,414,390,394,421,428,401,387,332,366,356,401,420,405
Bahrain,191,213,151,132,162,145,200,195,199,200,209,215,217,204,203,209,227,221,215,225,238,225,220,210,216,222,228,229,212,224,225,219,220,219,211,218,212,223,220,226,179,183,215,209,226,264
IR Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,8,12,5,20,71,75,43,136,110,77,90,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,10,7,10,8,10,8,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,136,139
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,38,52,68,42,53,163,187,187,257,265,275
Others Middle East,261,278,273,305,321,279,267,253,217,171,185,132,167,132,116,118,120,124,127,125,130,116,118,119,124,131,127,120,115,112,109,103,112,161,187,196,200,201,192,159,133,122,115,127,145,180
Algeria,3,5,4,7,8,7,8,8,9,9,7,6,9,7,6,9,7,5,5,5,6,4,7,8,7,6,7,7,9,7,6,4,6,3,6,6,5,5,5,3,0,0,0,0,1,2
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,14,45,47,44,49,49,55,51,102,57,85,92,83,95,142,121,221,154,118,59,25,42
Eqautorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,83,90,93,88,97,100,94,101,105,114,118,107,134,132,138,133,111,125,127,148,143,151,131,93,128,144,133,131,115,100,109,99,105,113,105,43,0,0,0,0,0,0,0,0,0,0
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,152
South Africa,299,192,278,254,262,271,237,265,265,265,313,313,314,217,227,297,252,239,304,366,346,347,382,402,524,458,427,452,471,402,450,443,465,406,459,421,432,403,437,445,307,179,147,197,177,162
Others Africa,251,224,195,130,141,137,223,197,180,186,192,121,166,260,296,279,333,414,338,240,288,224,190,233,112,251,222,232,227,198,184,169,105,98,103,95,95,91,43,107,98,78,76,99,96,100
Russia,na,na,na,na,na,na,na,na,na,na,371,377,214,207,97,171,135,80,112,93,118,103,125,115,84,49,47,54,49,36,0,0,0,0,15,57,0,0,0,0,0,0,0,0,0,0
Belarus,na,na,na,na,na,na,na,na,na,na,751,698,387,262,222,227,210,209,200,198,235,238,280,298,355,376,418,404,419,430,295,409,433,454,454,462,366,365,368,363,321,297,243,223,218,220
Ukraine,na,na,na,na,na,na,na,na,na,na,1065,989,687,395,317,267,185,180,198,188,116,263,378,450,434,292,214,197,131,144,156,114,30,15,4,5,10,21,15,16,25,32,16,13,15,1
Others Eurasia,na,na,na,na,na,na,na,na,na,na,546,514,352,292,97,32,10,53,45,16,21,47,60,47,65,75,130,149,73,130,132,112,133,166,33,24,28,31,33,31,28,27,20,20,33,21
Bulgaria,261,251,251,254,254,249,267,255,263,273,165,89,44,115,139,160,140,118,111,112,106,107,105,101,106,121,143,143,145,124,109,100,125,113,102,121,124,137,117,141,97,91,142,125,132,97
Croatia,na,na,na,na,na,na,na,na,na,na,95,58,55,73,76,84,72,74,75,90,78,78,78,76,84,80,76,84,69,81,71,57,47,49,37,47,51,57,59,62,48,48,35,46,39,56
Romania,328,266,225,255,278,301,351,439,431,448,330,173,135,156,167,178,147,128,123,88,98,114,131,107,150,179,178,175,173,142,120,112,104,109,138,136,153,159,170,178,142,140,179,151,170,186
Others Europe,na,na,na,na,na,na,na,na,na,na,154,120,55,39,25,25,55,71,68,43,55,79,89,95,91,84,71,73,75,87,77,68,46,54,49,55,62,66,68,69,61,66,73,77,70,66
Total world,29489,26101,23580,22458,22423,21100,23636,24259,25382,26885,30969,30765,31425,32466,32984,33514,35087,37170,37891,37481,39508,39807,39299,40820,42850,43397,43739,43950,43578,41703,42399,42464,43115,41834,41512,43118,44922,46709,47025,46792,42888,42614,44600,45903,45774,46388
of which,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD,23886,20713,18381,17366,17577,16849,18788,19015,20139,21440,22476,22794,24019,25209,25977,26203,27190,28913,29688,29067,29982,30087,29251,30307,31037,31318,31054,30633,30293,27865,28243,27747,27628,26049,25282,26232,26868,27650,26914,26010,22467,22773,23902,23796,23619,23204
