"World crude oil exports by country (1,000 b/d)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,14,41,69,79,91,120,164,173,238,275,249,242,254,231,206,191,221,207,197,182,158,125,121,110,115,93,81,54,56,49
Gabon,150,124,129,136,140,164,150,145,148,193,255,279,271,297,309,350,349,352,336,314,300,257,235,226,221,249,221,227,219,227,225,235,224,208,207,206,205,188,174,207,196,181,185,204,204,206
Libya,1693,1063,974,937,930,895,1067,810,890,872,1090,1220,1180,1110,1125,1120,1123,1116,1161,992,1005,988,984,1127,1285,1306,1347,1378,1400,1265,1299,300,1240,836,329,288,350,792,999,1036,347,1091,920,1024,1002,1212
Nigeria,1960,1228,1003,935,1094,1333,1221,1065,1111,1526,1550,1610,1585,1557,1590,1665,1813,1856,1833,1705,1986,2009,1798,2164,2356,2326,2248,2217,2092,2160,2464,2377,2368,2193,2120,2114,1738,1811,1979,2008,1879,1592,1388,1476,1522,1396
Sudans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,142,142,179,197,262,228,252,374,368,371,389,363,60,133,168,166,120,99,115,138,135,138,115,137,85,142
Others Africa,176,194,187,182,246,257,260,250,229,239,235,222,225,217,197,195,195,189,220,225,199,192,187,174,175,166,180,243,171,155,153,203,208,236,250,247,227,289,286,324,313,301,275,265,269,295
Russia,4531,4469,4517,4752,4858,4357,4804,5087,5348,4741,4448,3498,2857,2511,2490,2504,2519,2491,2697,2648,3150,3300,3953,4520,5211,5222,5106,5172,5120,4968,4978,4786,4757,4689,4488,4899,5079,5058,5207,5241,4617,4510,4780,4586,4524,4538
Azerbaijan,na,na,na,na,na,na,na,na,na,na,0,0,0,0,0,0,0,6,42,84,108,150,179,182,182,278,500,687,743,892,855,753,698,692,669,663,655,615,609,559,500,483,441,420,393,383
Kazakhstan,na,na,na,na,na,na,na,na,na,na,406,418,388,313,177,210,230,324,360,463,521,587,681,697,693,827,983,1004,1063,1168,1240,1233,1215,1277,1251,1229,1230,1371,1401,1411,1417,1323,1315,1425,1426,1522
Others Eurasia,1,0,0,0,1,0,0,0,0,0,26,40,44,35,24,27,33,73,62,71,47,57,66,101,84,69,44,46,81,85,46,101,112,111,106,109,85,75,70,63,57,58,35,19,15,15
Other Europe,0,0,0,0,0,0,0,0,0,0,8,13,13,11,4,5,2,1,1,3,1,0,0,0,0,0,1,3,4,7,12,16,20,25,23,21,18,11,12,16,25,23,17,19,16,14
Total world,32759,28853,25686,24574,24633,23275,25693,25376,27070,28281,29966,30385,30814,31426,32341,33123,34109,35653,37517,36285,38690,37816,36786,38447,41405,42414,41873,42359,41549,40195,40910,40874,41700,40438,39843,41062,43792,44387,45571,44902,41703,40839,43529,44004,43266,44547
of which,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEC,21367,17140,13122,11302,10723,9858,11748,11082,12341,14166,15293,16074,16830,17338,17381,17551,17850,18791,20000,18706,19951,18956,17184,18801,21313,22478,22216,22675,22500,20206,21069,21958,23436,21892,20972,21289,22933,22690,22854,21159,18481,18577,20304,19707,19008,19854
OPEC percentage,65,59,51,46,44,42,46,44,46,50,51,53,55,55,54,53,52,53,53,52,52,50,47,49,52,53,53,54,54,50,52,54,56,54,53,52,52,51,50,47,44,46,47,45,44,45
OECD,2880,3265,3960,4252,4579,4784,4790,4974,4939,4725,4872,5263,5522,5897,6582,6885,7411,7772,7870,7759,8402,8370,8336,8119,7896,7353,7086,6789,6140,5910,5895,5648,5497,5678,6026,6233,6939,7716,8913,9940,10097,9795,10353,11081,10978,10772
