World proven crude oil reserves by country (m b),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Venezuela,18500,17550,17000,17000,17000,17250,17400,17000,15500,14750,14000,13762,13919,13812,18567,18398,18228,18039,18228,18523,19530,19888,24900,25887,28028,54454,55521,58101,58505,59040,60054,62649,63330,64448,64877,66329,72667,74931,76108,76848,76848,77685,77307,77226,79729,80012,87324,99377,172323,211173,296501,297571,297735,298350,299953,300878,302250,302809,303806,303806,303561,303468,303221,303008,303221,303701
Others Latin America,920,1000,1000,1080,1375,1300,1401,1526,1671,1167,1071,1193,1517,1516,1678,1732,1538,1761,1341,1527,1461,1782,1618,1580,1487,1371,1382,1305,1667,1766,1727,1722,1873,1823,2131,2101,1833,2006,2489,2515,2875,3488,3558,3750,3917,3898,2593,2618,2610,2610,2610,2432,2653,2864,2659,2442,1979,1740,1748,1765,1651,12619,12651,12481,12314,12358
IR Iran,35000,35000,37000,37000,38000,40000,44200,43800,54000,55000,60000,58344,65000,62861,66000,64500,63000,62000,60088,58833,58296,57020,56148,55257,58874,59000,92860,92860,92860,92860,92850,92860,92860,92860,94300,93700,92600,92600,93700,93100,99530,99080,130690,133250,132460,136270,138400,136150,137620,137010,151170,154580,157300,157800,157530,158400,157200,155600,155600,208600,208600,208600,208600,208600,208600,208600
Iraq,27000,26500,26000,25500,25000,25000,24000,23500,28000,27500,32000,35990,29000,31500,35000,34300,34000,34500,32100,31000,30000,32000,59000,65000,65000,65000,72000,100000,100000,100000,100000,100000,100000,100000,100000,100000,112000,112500,112500,112500,112500,115000,115000,115000,115000,115000,115000,115000,115000,115000,143100,141350,140300,144211,143069,142503,148766,147223,145019,145019,145019,145019,145019,145019,145019,140000
Kuwait,65000,65000,66725,68500,69225,68700,75200,76750,76500,74500,79950,78198,72900,72750,81450,71200,70550,70100,69440,68530,67930,67730,67150,67000,92710,92464,94522,94525,94525,97125,97025,96500,96500,96500,96500,96500,96500,96500,96500,96500,96500,96500,96500,99000,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500,101500
Oman,0,0,0,0,500,500,500,2500,2500,5000,4000,5200,5000,5250,6000,5900,5800,5650,2500,2400,2493,2908,2991,3500,3852,4026,3972,4088,4119,4269,4361,4471,4748,4970,5138,5172,5238,5400,5400,5700,5848,5900,5706,5572,5572,5572,5572,5572,5572,5500,5500,5500,5500,4974,5151,5306,5373,5373,5373,5373,5373,5373,4856,4905,4971,4825
Qatar,2500,2750,3000,2950,3500,3000,4000,3750,3875,5500,4300,6000,7000,6500,6000,5850,5700,5600,4000,3760,3585,3450,3425,3330,4500,4500,4500,4500,4500,4500,2993,2993,3121,3121,3500,3700,3700,3700,3700,3700,13157,15207,15207,26089,25494,25288,26185,25090,25405,25382,25382,25382,25244,25244,25244,25244,25244,25244,25244,25244,25244,25244,25244,25244,25244,25244
Saudi Arabia,53000,55000,55750,65000,66750,66200,72500,81450,84500,146500,141350,139609,146000,143227,173150,170567,167428,164070,168940,166480,168030,167850,165484,168848,171710,171490,169744,169585,254989,260050,260342,260936,261203,261355,261374,261450,261444,261541,261542,262784,262766,262697,262790,262730,264310,264211,264251,264209,264063,264590,264516,265405,265850,265789,266578,266455,266208,266260,267026,267073,267082,267192,267192,267230,267200,267200
United Arab Emirates,250,3500,5000,7500,7700,10000,12500,15000,19000,17000,12783,20502,22768,25500,33920,32200,31200,32425,31316,29411,30410,32176,32354,32340,32490,32990,97203,98105,98105,98105,98100,98100,98100,98100,98100,98100,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,97800,105000,107000,111000,113000,113000,113000,120000
Others Middle East ,310,354,353,554,759,1438,1707,1701,1675,1847,1838,2534,2378,2363,1838,2554,2491,2421,2331,2241,2166,2110,2040,1779,1870,2458,2383,3605,4732,4439,4348,4611,4785,4565,4840,4758,4650,4388,4314,4303,4878,4854,5264,5374,6287,6049,5908,5298,5298,5628,5628,5638,5638,5639,5640,5640,5639,5639,5622,5609,5701,5684,5684,5684,5684,5684
Algeria,5200,5500,6500,7000,7500,7400,7250,6900,7000,8000,8098,9840,9750,7640,7700,7370,6800,6600,6300,8440,8200,8080,9440,9220,9000,8820,8800,8564,9200,9236,9200,9200,9200,9200,9979,9979,10800,11200,11314,11314,11314,11314,11314,11800,11350,12270,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200,12200
Angola,30,30,50,200,200,196,193,500,500,500,500,803,1200,1500,1439,1380,1331,1267,1207,1200,1375,1108,1457,1715,2147,2018,1400,2000,2000,2074,1625,1450,1334,1901,2965,3125,3695,3900,4030,5050,5972,6500,8900,8801,9035,9050,9330,9500,9500,9500,9055,9055,9055,9011,8423,9524,9523,8384,8160,7783,7231,2516,2550,2550,2550,2550
Congo,10,10,10,10,10,10,10,10,10,10,10,330,500,500,500,500,486,474,462,445,660,733,754,723,691,656,720,720,710,830,830,830,830,830,830,1506,1506,1506,1506,1506,1506,1506,1515,1785,1784,1905,1940,1940,1940,2000,2000,2000,2000,2673,2867,2982,2982,2982,2982,1947,1811,1811,1811,1811,1811,1811
Egypt,550,710,720,1500,1500,2000,944,1400,2100,5000,4500,4000,5200,5125,3700,3900,1950,2450,3200,3100,2880,3990,3820,3820,3250,3203,3309,3335,3331,3318,3453,3376,3439,3100,3265,3115,3000,2924,3757,3767,3627,3668,3525,3525,3620,3720,3720,4070,4340,4300,4400,4300,4200,3900,3681,3473,3384,3325,3325,3075,3075,3300,3300,3300,3300,3300
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,555,555,555,555,555,800,1110,1095,1280,1765,1805,1755,1705,1705,1705,1705,1705,1705,1705,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
Gabon,50,50,80,100,250,275,400,500,480,500,485,725,761,761,652,580,587,543,600,435,471,464,482,547,518,678,733,960,930,959,860,876,768,662,1400,1470,2800,2672,2565,2565,2420,2400,2370,2285,2190,2146,1995,1995,1995,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
Libya,2000,3000,4500,7000,9000,10000,20000,29200,30000,28866,27655,26648,25829,25036,24481,23942,23236,22484,21761,20999,20330,22600,22186,21784,21425,21300,22800,22800,22800,22800,22800,22800,22800,22800,22800,29500,29500,29500,29500,29500,36000,36000,36000,39126,39126,41464,41464,43663,44271,46422,47097,48014,48472,48363,48363,48363,48363,48363,48363,48363,48363,48363,48363,48363,48363,48363
Nigeria,150,300,400,500,1000,3000,3500,3550,4000,5000,9300,11680,15000,20000,20900,20200,19445,18700,18200,17400,16700,16500,16750,16550,16650,16600,16066,15980,16000,16000,17100,20000,20991,20991,20991,20828,20828,20828,22500,29000,29000,31506,34349,35255,35876,36220,37200,37200,37200,37200,37200,36247,37139,37071,37448,37062,37453,37453,36972,36890,36910,37050,36967,37500,37280,37010
Sudans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,300,300,300,300,300,300,300,300,300,300,300,300,300,300,262,262,262,600,6000,6000,6000,6405,6402,6615,6700,6700,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
Others Africa ,10,10,15,15,55,315,313,377,478,509,559,609,1008,1007,1107,1214,1184,1200,1154,1203,2027,2337,2610,2665,2621,2643,2638,2631,2544,2556,2431,1111,1177,1119,1095,1137,1101,1058,1033,1051,2068,2156,2130,2279,2310,2789,2915,3892,3873,3721,5366,5220,6720,6870,6870,6870,6870,6870,5759,5759,5759,5759,5759,5759,5759,5759
Russia,23579,23500,29000,32000,33000,35000,38000,36000,60000,58000,58000,55286,52412,49339,56341,58878,59900,59000,58438,59878,63000,63000,63000,63000,63000,62685,62983,61663,63161,69384,65280,64990,64580,64279,63938,63659,54086,55143,55757,59217,59639,64578,73949,77345,76772,77712,79306,72970,75954,76650,77403,77403,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000,80000
Azerbaijan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1178,1178,1178,1178,1178,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
Belarus,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
Kazakhstan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5417,5417,25020,25020,25020,39620,39620,39620,39620,39828,39828,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
Turkmenistan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,546,546,546,546,546,546,546,546,546,546,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
Ukraine,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395
Uzbekistan`,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594,594
Others Eurasia,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Other Europe,1401,1328,1377,1452,1451,1431,1254,1184,1113,3240,3339,3825,3859,3438,3400,3375,3350,3325,3300,3275,4155,3956,3589,4095,1978,1919,1819,1700,1645,1617,1930,1923,1677,1427,1408,1414,1293,1244,1520,1575,1520,1504,858,827,801,818,843,971,971,965,963,963,936,932,932,932,932,932,932,914,914,914,914,914,914,914
Total World,291167,297297,310731,332350,342522,353767,389412,411649,464146,527950,548452,569284,578782,582654,644551,636627,621371,624041,616778,622889,643994,657634,686692,698034,732346,758168,865090,899246,987549,995413,992973,996904,1002028,1003293,1009249,1018679,1034197,1040083,1046757,1063258,1085923,1125228,1161580,1183069,1191087,1200106,1211263,1207691,1285712,1323793,1457557,1466455,1479959,1490019,1490406,1486514,1488523,1489741,1493146,1554074,1543812,1558655,1563993,1565156,1565146,1572459
of which,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEC,206160,211410,218965,235110,241435,247835,276960,297660,318990,377626,385631,395628,401427,403587,462320,443757,434960,429936,427435,420496,420557,425041,454648,463156,497096,523452,630969,662200,748624,757005,759161,765051,766882,768046,771451,779917,799000,802133,806090,813972,826984,832598,866730,876537,882890,890603,900829,912740,987617,1028600,1156789,1160372,1164001,1169462,1170409,1171243,1177822,1175290,1174368,1233498,1235146,1239303,1240973,1241331,1241294,1243485
OPEC Share in %,71,71,71,71,71,70,71,72,69,72,70,70,69,69,72,70,70,69,69,68,65,65,66,66,68,69,73,74,76,76,77,77,77,77,76,77,77,77,77,77,76,74,75,74,74,74,74,76,77,78,79,79,79,79,79,79,79,79,79,79,80,80,79,79,79,79
Non-OPEC DoC,26989,27155,32805,35803,37660,39356,42372,42436,69370,70643,67534,67867,63587,61649,69359,78574,77115,82970,81468,96891,116549,127110,127401,128560,128268,127225,126656,124824,124972,130143,125506,125663,126332,125922,124826,123261,119843,120372,120826,126114,121853,151259,153163,155671,154656,154809,156050,139528,142475,139366,140028,139892,142466,141761,141837,139272,138735,138005,137514,137771,137957,137927,136463,136168,136077,135931
DoC,233149,238565,251770,270913,279095,287191,319332,340096,388360,448269,453165,463495,465014,465236,531679,522331,512075,512906,508903,517387,537106,552151,582049,591716,625364,650677,757625,787024,873596,887148,884667,890714,893213,893967,896277,903178,918843,922505,926916,940086,948837,983856,1019893,1032208,1037546,1045412,1056879,1052268,1130092,1167966,1296817,1300264,1306467,1311223,1312245,1310515,1316557,1313295,1311882,1371269,1373103,1377230,1377436,1377499,1377371,1379416
Non-DoC,58018,58732,58961,61437,63427,66576,70080,71553,75786,79681,95287,105789,113769,117418,112872,114296,109296,111136,107875,105502,106888,105484,104643,106318,106982,107492,107466,112223,113953,108265,108307,106191,108815,109326,112973,115501,115355,117578,119841,123172,137085,141371,141687,150861,153541,154693,154384,155424,155620,155827,160740,166191,173492,178796,178160,175999,171966,176446,181264,182805,170709,181425,186557,187657,187775,193043
